Buildfile: /home/vittaut/AlphaZeroICGA/src/main/build.xml

init:

build:

run_trials:
     [java] --> Loading model for the game : Bashni , model type : champion
     [java] ⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼
     [java] True
     [java] False
     [java] ==================================================
     [java] --> Done !
     [java] --> Loading model for the game : Bashni , model type : champion
     [java] ⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼
     [java] False
     [java] False
     [java] ==================================================
     [java] --> Done !
     [java] --> Running 2 episodes
     [java] /data/vittaut/envs/alphazero/lib/python3.9/site-packages/tensorflow/python/keras/engine/training.py:2325: UserWarning: `Model.state_updates` will be removed in a future version. This property should not be used in TensorFlow 2.0, as `updates` are applied automatically.
     [java]   warnings.warn('`Model.state_updates` will be removed in a future version. '
     [java] --> Ended one game because it was too long
     [java] * X shape (92, 8, 8, 145)
     [java] * y_values shape (92,)
     [java] * y_distrib shape (92, 8, 8, 32)
     [java] * AI1 winrate: 0.5
     [java] * AI2 winrate: 0.0
     [java] * Draws: 0.5
     [java] * Mean game duration 60.25130319595337
     [java] * Max game duration 60.30422019958496
     [java] --> Episodes are over
     [java] --> Saving data to pickle for the game : Bashni
     [java] --> Hash code : 2731277817390693
     [java] --> Done !
     [java]          105574297 function calls (103754599 primitive calls) in 132.399 seconds
     [java] 
     [java]    Ordered by: standard name
     [java] 
     [java]    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     [java]      2760    0.005    0.000    0.063    0.000 <__array_function__ internals>:177(any)
     [java]      5612    0.007    0.000    0.109    0.000 <__array_function__ internals>:177(append)
     [java]        80    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(array_equal)
     [java]      5612    0.009    0.000    0.084    0.000 <__array_function__ internals>:177(concatenate)
     [java]      8372    0.020    0.000    0.062    0.000 <__array_function__ internals>:177(copyto)
     [java]      2760    0.004    0.000    0.060    0.000 <__array_function__ internals>:177(cumsum)
     [java]      5520    0.009    0.000    0.103    0.000 <__array_function__ internals>:177(expand_dims)
     [java]      5612    0.011    0.000    0.156    0.000 <__array_function__ internals>:177(moveaxis)
     [java]      2314    0.003    0.000    0.051    0.000 <__array_function__ internals>:177(prod)
     [java]      1052    0.002    0.000    0.026    0.000 <__array_function__ internals>:177(product)
     [java]      2944    0.004    0.000    0.052    0.000 <__array_function__ internals>:177(sum)
     [java]     13800    0.022    0.000    0.246    0.000 <__array_function__ internals>:177(where)
     [java]        13    0.000    0.000    0.015    0.001 <frozen importlib._bootstrap>:1002(_find_and_load)
     [java]        10    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:1018(_gcd_import)
     [java]     44765    0.054    0.000    0.074    0.000 <frozen importlib._bootstrap>:1033(_handle_fromlist)
     [java]        22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:112(release)
     [java]        13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
     [java]        13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:156(__enter__)
     [java]        13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:160(__exit__)
     [java]        22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
     [java]        22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:185(cb)
     [java]         9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
     [java]         6    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
     [java]        30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
     [java]         5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
     [java]         5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
     [java]        10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:385(cached)
     [java]      2542    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:398(parent)
     [java]         5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
     [java]         5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
     [java]         5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
     [java]        22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
     [java]         4    0.000    0.000    0.013    0.003 <frozen importlib._bootstrap>:659(_load_unlocked)
     [java]         4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
     [java]         4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
     [java]        22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(acquire)
     [java]        16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:874(__enter__)
     [java]        16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:878(__exit__)
     [java]         4    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:901(_find_spec)
     [java]        10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:948(_sanity_check)
     [java]         4    0.000    0.000    0.015    0.004 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     [java]         5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1017(path_stats)
     [java]         1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1022(_cache_bytecode)
     [java]         1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1027(set_data)
     [java]         1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
     [java]         1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:120(_write_atomic)
     [java]         4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1272(_path_importer_cache)
