********************************************************************************************
****************************************INITIALIZING****************************************
********************************************************************************************
Buildfile: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

clean:
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/bin
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/agents
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/datasets
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/models

BUILD SUCCESSFUL
Total time: 0 seconds
********************************************************************************************
*****************************************COMPILING******************************************
********************************************************************************************
Buildfile: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

init:
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/bin
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/models
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/agents
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/datasets
    [touch] Creating /home/durande/Bureau/AlphaZeroICGA/src/main/models/winners.txt

build:
     [echo] AlphaZero: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml
    [javac] Compiling 3 source files to /home/durande/Bureau/AlphaZeroICGA/src/main/bin

BUILD SUCCESSFUL
Total time: 1 second
********************************************************************************************
************************************ITERATION ALPHAZERO 0***********************************
********************************************************************************************
****************************************MCTS TRIALS*****************************************
********************************************************************************************
Buildfile: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

init:

build:
     [echo] AlphaZero: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

mcts_trials:
     [java] --> No model found, starting from random policy
     [java] --> No model found, starting from random policy
     [java] --> Running 1 games
     [java] * X shape (221, 8, 8, 145)
     [java] * y_values shape (221,)
     [java] * y_distrib shape (221, 8, 8, 32)
     [java] * AI1 winrate: 1.0
     [java] * AI2 winrate: 0.0
     [java] * Draws: 0.0
     [java] * Mean game duration 7.5043158531188965
     [java] * Max game duration 7.5043158531188965
     [java] --> Saving data to pickle for the game : Bashni
     [java] --> Done !
     [java]          214405 function calls (214184 primitive calls) in 7.664 seconds
     [java] 
     [java]    Ordered by: standard name
     [java] 
     [java]    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     [java]       221    0.001    0.000    0.010    0.000 <__array_function__ internals>:177(append)
     [java]       221    0.001    0.000    0.006    0.000 <__array_function__ internals>:177(concatenate)
     [java]       221    0.002    0.000    0.003    0.000 <__array_function__ internals>:177(copyto)
     [java]       221    0.001    0.000    0.019    0.000 <__array_function__ internals>:177(moveaxis)
     [java]       442    0.003    0.000    0.024    0.000 <__array_function__ internals>:177(sum)
     [java]         1    0.000    0.000    0.000    0.000 __init__.py:144(_DType_reduce)
     [java]         1    0.000    0.000    0.000    0.000 _methods.py:162(_mean)
     [java]         1    0.000    0.000    0.000    0.000 _methods.py:38(_amax)
     [java]         1    0.000    0.000    0.000    0.000 _methods.py:66(_count_reduce_items)
     [java]       442    0.001    0.000    0.001    0.000 fromnumeric.py:2155(_sum_dispatcher)
     [java]       442    0.004    0.000    0.019    0.000 fromnumeric.py:2160(sum)
     [java]       442    0.004    0.000    0.014    0.000 fromnumeric.py:69(_wrapreduction)
     [java]       442    0.001    0.000    0.001    0.000 fromnumeric.py:70(<dictcomp>)
     [java]       221    0.000    0.000    0.000    0.000 function_base.py:5333(_append_dispatcher)
     [java]       221    0.001    0.000    0.008    0.000 function_base.py:5337(append)
     [java]         3    0.000    0.000    0.002    0.001 genericpath.py:16(exists)
     [java]      3526    0.179    0.000    0.507    0.000 mcts_uct.py:142(select_node)
     [java]         2    0.000    0.000    0.001    0.000 mcts_uct.py:16(__init__)
     [java]       221    0.028    0.000    3.026    0.014 mcts_uct.py:230(final_move_selection)
     [java]      2422    0.123    0.000    0.334    0.000 mcts_uct.py:290(__init__)
     [java]      2422    0.068    0.000    0.068    0.000 mcts_uct.py:307(<listcomp>)
     [java]         2    0.000    0.000    0.000    0.000 mcts_uct.py:37(init_ai)
     [java]       221    3.779    0.017    7.433    0.034 mcts_uct.py:41(select_action)
     [java]       221    0.000    0.000    0.000    0.000 multiarray.py:1071(copyto)
     [java]       221    0.000    0.000    0.000    0.000 multiarray.py:148(concatenate)
     [java]       442    0.005    0.000    0.009    0.000 numeric.py:1341(normalize_axis_tuple)
     [java]       442    0.001    0.000    0.002    0.000 numeric.py:1391(<listcomp>)
     [java]       221    0.000    0.000    0.000    0.000 numeric.py:1400(_moveaxis_dispatcher)
